,Duration,Epidemic
4467,283.25,798.0
4290,300.5,798.0
4518,299.0,798.0
4986,224.75,798.0
270,263.25,798.0
1586,263.25,798.0
4246,251.75,798.0
1105,335.75,798.0
1180,261.5,798.0
2638,275.5,798.0
4383,260.0,798.0
3242,308.5,798.0
4235,215.25,798.0
3256,245.5,798.0
2135,309.75,798.0
1387,273.5,798.0
3816,357.75,798.0
4622,368.5,798.0
1990,258.0,798.0
68,216.5,798.0
2417,267.25,798.0
4472,213.75,798.0
783,259.75,798.0
1463,217.0,798.0
4727,243.25,798.0
1465,267.5,798.0
1375,310.5,798.0
1854,224.5,798.0
4179,281.5,798.0
4298,247.5,798.0
3540,342.25,798.0
2943,283.0,798.0
4440,248.75,798.0
3118,253.5,798.0
1297,262.75,799.0
4849,251.25,799.0
240,288.5,799.0
1545,312.25,799.0
152,257.75,799.0
4834,277.25,799.0
1980,271.75,799.0
4258,252.5,799.0
2490,331.0,799.0
3881,206.5,799.0
563,233.0,799.0
2797,303.75,799.0
4300,254.25,799.0
2284,253.5,799.0
4260,294.0,799.0
2292,322.75,799.0
2664,384.5,799.0
2313,305.75,799.0
1592,226.5,799.0
2434,261.75,799.0
19,269.25,799.0
4760,245.0,799.0
346,301.0,799.0
4449,250.0,799.0
691,253.75,799.0
4030,252.75,799.0
3003,212.0,799.0
810,274.5,799.0
1460,289.0,799.0
3016,228.75,799.0
1852,211.0,799.0
1214,247.25,799.0
2549,278.75,799.0
3471,279.5,799.0
2541,234.75,799.0
1885,295.5,799.0
1890,227.5,799.0
4684,288.75,799.0
4522,253.0,799.0
605,315.0,799.0
440,259.75,799.0
1015,285.0,799.0
3136,208.75,799.0
1267,314.5,799.0
2883,248.5,799.0
348,270.0,799.0
1495,191.25,799.0
352,252.75,799.0
4228,226.75,799.0
2870,338.5,799.0
3662,252.75,799.0
539,238.25,799.0
778,254.25,799.0
3957,292.75,799.0
4510,313.5,800.0
4388,298.75,800.0
3666,242.5,800.0
4496,379.0,800.0
3851,266.75,800.0
3348,237.0,800.0
2729,338.25,800.0
3339,258.5,800.0
4607,286.0,800.0
1975,236.0,800.0
3226,243.25,800.0
4346,270.25,800.0
946,205.25,800.0
1766,274.25,800.0
1936,246.25,800.0
585,363.5,800.0
3564,268.5,800.0
807,282.0,800.0
4739,250.0,800.0
3110,237.5,800.0
4535,266.5,800.0
597,251.0,800.0
1631,235.75,800.0
3198,259.5,800.0
3011,244.75,800.0
1014,283.25,800.0
1605,281.5,800.0
2147,248.75,800.0
457,213.5,800.0
4614,310.5,800.0
4210,257.75,800.0
2656,262.25,800.0
2520,233.0,800.0
553,226.0,800.0
843,233.5,800.0
2450,235.25,800.0
2678,279.25,800.0
232,315.5,800.0
1560,302.75,800.0
546,273.5,800.0
2575,273.25,800.0
2630,241.0,800.0
2582,228.5,800.0
543,313.0,800.0
1511,288.0,800.0
4233,311.25,800.0
855,299.0,800.0
520,268.0,800.0
1577,305.5,800.0
4931,278.25,800.0
4879,310.5,800.0
4731,283.75,801.0
1537,246.5,801.0
2184,231.0,801.0
3355,241.0,801.0
1172,269.5,801.0
3499,266.75,801.0
851,239.0,801.0
474,250.75,801.0
3247,260.25,801.0
2774,276.75,801.0
1450,251.0,801.0
322,333.0,801.0
1005,228.0,801.0
1739,303.25,801.0
2516,214.75,801.0
521,293.25,801.0
4361,254.0,801.0
2668,229.0,801.0
1075,314.0,801.0
875,228.75,801.0
3750,232.5,801.0
1179,298.5,801.0
1651,243.25,801.0
3393,229.0,801.0
3100,326.25,801.0
1897,231.0,801.0
1388,278.75,801.0
3734,255.0,801.0
3005,273.0,801.0
4406,259.5,801.0
559,246.75,801.0
803,265.5,801.0
40,280.75,801.0
2400,312.0,801.0
1796,323.25,801.0
1483,266.5,801.0
2213,291.25,801.0
3861,207.75,801.0
364,244.5,801.0
361,266.25,801.0
3687,225.25,801.0
3531,220.5,801.0
2369,269.0,801.0
616,253.25,801.0
455,341.25,801.0
2657,307.75,801.0
4818,256.25,801.0
1244,289.0,801.0
1161,238.5,801.0
3092,253.75,802.0
3523,245.5,802.0
4432,216.75,802.0
1439,230.25,802.0
4902,277.5,802.0
2619,275.75,802.0
1498,216.75,802.0
2956,273.0,802.0
1189,359.25,802.0
3494,238.75,802.0
2639,334.5,802.0
4700,253.75,802.0
2882,269.75,802.0
734,265.0,802.0
4249,276.75,802.0
2848,296.5,802.0
4019,230.0,802.0
3018,291.0,802.0
599,302.25,802.0
690,282.5,802.0
4433,306.75,802.0
4074,225.0,802.0
4733,274.5,802.0
4678,203.0,802.0
4783,241.25,802.0
3373,262.0,802.0
3369,256.25,802.0
4155,382.25,802.0
2022,261.75,802.0
2340,283.0,802.0
3140,254.0,802.0
4553,313.0,802.0
3909,291.0,802.0
3146,230.5,802.0
2736,232.5,802.0
47,286.25,802.0
2677,331.5,802.0
3278,347.5,802.0
1561,268.5,802.0
1966,261.5,802.0
3891,239.25,802.0
2291,280.0,802.0
2299,328.25,802.0
168,290.5,802.0
185,253.0,802.0
1921,275.75,802.0
4840,305.0,802.0
749,268.0,802.0
551,278.75,802.0
3257,301.5,802.0
379,280.0,802.0
4140,245.5,803.0
1804,268.75,803.0
453,379.5,803.0
2227,332.0,803.0
4012,276.75,803.0
2698,261.75,803.0
4021,306.25,803.0
1611,248.5,803.0
1403,339.0,803.0
132,229.5,803.0
2605,339.0,803.0
2974,294.0,803.0
1724,267.25,803.0
3212,222.75,803.0
847,244.0,803.0
2176,272.5,803.0
3262,255.75,803.0
4767,248.25,803.0
4632,297.5,803.0
2900,214.0,803.0
3251,284.5,803.0
2484,302.0,803.0
3657,231.75,803.0
3638,300.75,803.0
3573,293.0,803.0
587,291.25,803.0
1359,224.5,803.0
502,283.5,803.0
2963,359.25,803.0
1920,245.25,803.0
2507,240.25,803.0
2786,262.5,803.0
1933,297.25,803.0
1069,249.5,803.0
1294,283.75,803.0
4256,240.25,803.0
4712,289.0,803.0
1634,242.75,803.0
2257,282.25,803.0
1671,259.25,803.0
3512,279.0,803.0
194,237.0,803.0
842,277.25,803.0
1947,333.0,803.0
295,244.25,803.0
1653,236.25,803.0
3098,220.5,803.0
3099,250.5,803.0
2154,263.75,803.0
91,315.75,803.0
1832,320.25,803.0
1901,253.75,803.0
3081,311.25,804.0
336,222.5,804.0
1779,235.0,804.0
731,277.25,804.0
1785,242.0,804.0
4966,291.25,804.0
3250,223.0,804.0
1925,343.25,804.0
4079,270.5,804.0
2601,271.75,804.0
2473,271.5,804.0
3058,271.25,804.0
3309,248.5,804.0
2486,213.0,804.0
2157,249.25,804.0
3296,241.5,804.0
2467,264.25,804.0
3194,266.25,804.0
2576,238.75,804.0
4203,234.75,804.0
4126,339.5,804.0
4643,268.75,804.0
4096,336.0,804.0
1168,287.0,804.0
619,297.0,804.0
739,265.0,804.0
1112,318.75,804.0
4951,224.75,804.0
4936,249.25,804.0
1056,268.75,804.0
2984,310.75,804.0
371,267.5,804.0
4556,253.25,804.0
1824,221.75,804.0
487,266.75,804.0
3680,283.0,804.0
480,248.5,804.0
1649,304.75,804.0
1647,284.0,804.0
2239,249.25,804.0
2877,286.75,804.0
2805,265.75,804.0
59,214.0,804.0
485,266.0,804.0
1621,323.5,804.0
245,259.75,804.0
45,313.25,804.0
3788,234.25,804.0
2363,244.0,804.0
3624,224.0,804.0
2296,270.25,804.0
2821,290.75,804.0
1305,239.25,804.0
2763,266.5,804.0
486,319.25,804.0
2705,243.25,804.0
1855,267.75,805.0
4191,258.5,805.0
1057,390.25,805.0
3898,285.75,805.0
1829,264.0,805.0
4714,285.75,805.0
4533,266.75,805.0
4027,318.25,805.0
4625,301.25,805.0
1443,285.5,805.0
879,221.75,805.0
3918,250.5,805.0
2796,253.5,805.0
37,225.75,805.0
229,251.5,805.0
1902,280.25,805.0
1077,286.0,805.0
1896,241.5,805.0
4297,254.5,805.0
423,219.5,805.0
2539,229.0,805.0
2026,242.75,805.0
2142,252.25,805.0
1195,327.75,805.0
790,289.75,805.0
4990,264.0,805.0
3711,257.75,805.0
1220,254.5,805.0
2735,277.75,805.0
3739,266.25,805.0
4054,249.75,805.0
2039,244.75,805.0
3677,248.25,805.0
274,304.25,805.0
3892,315.0,805.0
2532,276.0,805.0
4042,262.25,805.0
3427,263.5,805.0
3265,265.75,805.0
4208,326.75,805.0
271,335.75,805.0
2165,255.75,805.0
4158,242.0,805.0
1761,282.0,805.0
1250,268.25,805.0
908,274.0,805.0
284,280.0,805.0
4656,331.25,805.0
4400,267.75,805.0
2301,261.25,805.0
2389,296.75,805.0
130,247.75,805.0
2899,291.25,805.0
2051,305.25,805.0
3135,299.25,805.0
4409,245.25,805.0
2904,253.0,805.0
2954,312.75,805.0
3808,349.25,805.0
588,298.5,805.0
1262,232.0,805.0
4916,309.5,805.0
4263,202.5,805.0
4609,281.75,805.0
2583,337.0,805.0
1225,294.25,805.0
4280,284.25,805.0
2669,266.0,805.0
1226,273.5,805.0
3959,298.25,805.0
3166,247.75,805.0
4410,251.25,805.0
2761,254.0,805.0
4267,244.25,805.0
3478,257.75,806.0
4960,249.0,806.0
3149,311.75,806.0
613,254.25,806.0
350,269.0,806.0
1952,347.25,806.0
2455,302.25,806.0
3147,462.5,806.0
632,219.5,806.0
3832,252.25,806.0
650,244.75,806.0
2818,258.25,806.0
1979,202.25,806.0
4861,246.75,806.0
4901,241.5,806.0
258,304.0,806.0
794,238.75,806.0
3314,249.5,806.0
3416,266.5,806.0
4672,243.0,806.0
2671,323.25,806.0
1082,254.75,806.0
1664,314.5,806.0
1086,248.75,806.0
3789,252.0,806.0
638,323.5,806.0
1978,219.25,806.0
2040,312.0,806.0
3392,264.75,806.0
955,245.5,806.0
31,236.25,806.0
4659,283.0,806.0
3730,289.5,806.0
3351,313.5,806.0
661,279.5,806.0
2017,217.25,806.0
122,203.75,806.0
2412,247.25,806.0
3691,231.75,806.0
4399,265.5,806.0
2850,229.75,806.0
4278,266.25,806.0
2991,299.75,806.0
1239,203.25,806.0
2172,334.75,806.0
238,259.5,806.0
4810,213.0,806.0
3942,278.25,806.0
3538,270.25,806.0
161,208.0,806.0
4051,279.5,806.0
747,217.5,806.0
557,352.25,806.0
976,279.0,806.0
2546,255.75,806.0
3993,274.25,806.0
1692,249.75,806.0
2008,226.25,806.0
4480,313.0,806.0
1570,255.75,806.0
3592,262.25,806.0
4782,278.25,806.0
888,304.75,806.0
1249,307.75,806.0
2384,296.75,806.0
4778,257.25,806.0
2624,261.75,807.0
4122,283.75,807.0
1527,263.25,807.0
4226,354.25,807.0
3329,283.25,807.0
2792,310.0,807.0
4752,248.5,807.0
1432,274.25,807.0
160,281.75,807.0
2618,367.75,807.0
2951,237.75,807.0
4005,299.0,807.0
1797,373.25,807.0
3125,259.25,807.0
1393,260.5,807.0
446,307.5,807.0
4163,317.5,807.0
3132,250.75,807.0
2896,258.75,807.0
2498,266.75,807.0
4791,313.25,807.0
2503,290.0,807.0
1007,306.75,807.0
1002,220.0,807.0
4312,240.25,807.0
1282,289.25,807.0
4886,250.75,807.0
988,232.25,807.0
465,216.75,807.0
1114,244.75,807.0
3701,297.0,807.0
4823,251.0,807.0
4190,299.0,807.0
1455,286.75,807.0
2655,277.75,807.0
3261,290.0,807.0
1453,281.75,807.0
43,239.25,807.0
2265,268.75,807.0
420,248.0,807.0
1203,229.75,807.0
419,268.0,807.0
973,264.25,807.0
3294,216.0,807.0
1438,263.75,807.0
4521,260.0,807.0
2044,264.25,807.0
1914,263.25,807.0
2282,271.75,807.0
1575,296.0,807.0
771,267.75,807.0
2,236.25,807.0
2989,297.25,807.0
2803,295.0,807.0
4738,273.75,807.0
3535,242.0,807.0
1110,256.0,807.0
3860,214.25,807.0
2353,229.25,807.0
3084,265.5,807.0
3761,224.25,807.0
3311,339.5,808.0
4890,242.75,808.0
3841,243.0,808.0
4591,265.25,808.0
1170,278.0,808.0
4123,248.0,808.0
3869,237.0,808.0
1166,259.75,808.0
3161,275.25,808.0
4149,256.0,808.0
1977,310.75,808.0
484,260.0,808.0
1976,241.0,808.0
3341,245.0,808.0
1628,249.25,808.0
63,278.0,808.0
2240,212.5,808.0
3743,248.75,808.0
2538,275.0,808.0
3966,287.0,808.0
4694,240.5,808.0
1240,240.5,808.0
2475,249.75,808.0
577,250.25,808.0
327,232.75,808.0
1101,331.0,808.0
4491,290.5,808.0
591,298.5,808.0
57,246.0,808.0
656,211.25,808.0
4954,274.75,808.0
2261,220.25,808.0
2360,302.75,808.0
4612,253.0,808.0
1451,245.0,808.0
3509,237.0,808.0
3698,255.25,808.0
4465,277.75,808.0
4378,247.25,808.0
4038,257.0,808.0
1697,266.25,808.0
3070,357.0,808.0
261,265.5,808.0
904,283.75,808.0
4321,263.75,808.0
1420,228.25,808.0
2064,234.5,808.0
1304,291.75,808.0
3138,252.5,808.0
2206,253.25,808.0
868,237.25,808.0
4323,281.75,808.0
4981,231.0,808.0
2519,244.5,808.0
1175,350.5,808.0
4543,273.5,808.0
3984,258.0,808.0
4466,255.25,808.0
4419,274.5,808.0
2663,339.5,808.0
85,216.75,808.0
1549,313.5,808.0
259,283.0,808.0
3413,268.75,808.0
1899,224.25,808.0
1827,279.75,809.0
4285,349.5,809.0
3594,306.75,809.0
3982,288.25,809.0
688,275.0,809.0
1138,238.0,809.0
3611,253.0,809.0
3688,286.25,809.0
253,303.25,809.0
3846,367.5,809.0
1939,278.0,809.0
1926,265.25,809.0
4538,296.25,809.0
4095,219.75,809.0
754,269.25,809.0
1626,219.75,809.0
1288,234.75,809.0
1895,265.5,809.0
1884,265.75,809.0
1620,300.25,809.0
1614,246.25,809.0
3736,289.5,809.0
4272,227.0,809.0
1211,241.25,809.0
3276,229.5,809.0
1448,298.25,809.0
3502,281.5,809.0
3513,293.5,809.0
3283,292.75,809.0
4146,334.25,809.0
2107,279.25,809.0
3192,275.0,809.0
1018,247.25,809.0
1107,236.75,809.0
896,254.0,809.0
531,271.0,809.0
534,327.75,809.0
2846,317.5,809.0
90,231.5,809.0
4746,377.5,809.0
4915,277.0,809.0
870,271.25,809.0
2828,261.75,809.0
2152,240.25,809.0
969,260.75,809.0
2648,280.75,809.0
4661,242.0,809.0
2089,235.75,809.0
3014,290.75,809.0
2335,309.0,809.0
2713,278.0,809.0
413,266.75,809.0
2295,342.5,809.0
615,252.5,809.0
3202,260.0,809.0
3155,284.25,809.0
2748,219.75,809.0
378,231.25,809.0
2908,236.0,809.0
2209,283.25,809.0
582,314.75,809.0
864,317.75,809.0
4,229.25,809.0
4216,257.25,810.0
1342,321.5,810.0
467,300.25,810.0
358,203.5,810.0
3023,294.0,810.0
2913,219.75,810.0
2137,233.75,810.0
2204,238.25,810.0
4611,273.0,810.0
3875,244.25,810.0
294,275.25,810.0
4209,326.5,810.0
2143,297.5,810.0
2606,242.5,810.0
3298,234.75,810.0
4131,352.5,810.0
118,274.75,810.0
1529,288.0,810.0
3731,267.75,810.0
2072,244.25,810.0
225,300.25,810.0
4220,289.5,810.0
4653,225.5,810.0
2259,233.0,810.0
3981,292.75,810.0
2383,269.0,810.0
3923,252.75,810.0
4547,297.75,810.0
3550,218.75,810.0
761,278.0,810.0
2710,267.5,810.0
1062,239.25,810.0
3295,322.5,810.0
4594,298.5,810.0
1074,291.0,810.0
4438,278.5,810.0
4169,333.25,810.0
1789,221.75,810.0
2898,234.75,810.0
3468,261.5,810.0
3469,278.0,810.0
4077,268.0,810.0
4615,223.5,810.0
2889,209.0,810.0
41,346.25,810.0
510,297.5,810.0
4515,249.0,810.0
1376,292.5,810.0
1726,282.75,810.0
3191,236.25,810.0
4488,269.75,810.0
2923,295.0,810.0
3080,241.5,810.0
1583,313.25,810.0
943,265.25,811.0
4654,232.75,811.0
3770,243.25,811.0
2288,302.25,811.0
2491,237.5,811.0
3418,258.0,811.0
4360,293.25,811.0
2642,219.25,811.0
3211,299.5,811.0
3460,413.5,811.0
3722,226.5,811.0
1311,251.25,811.0
3052,265.0,811.0
469,237.25,811.0
1073,279.5,811.0
3450,228.5,811.0
2682,252.0,811.0
3510,301.5,811.0
609,298.0,811.0
2733,232.75,811.0
403,276.0,811.0
2665,238.75,811.0
2316,261.5,811.0
138,301.75,811.0
4845,215.25,811.0
3383,291.75,811.0
4359,269.0,811.0
3840,312.75,811.0
2694,280.25,811.0
3043,250.5,811.0
1999,258.75,811.0
763,278.5,811.0
1050,259.0,811.0
4112,236.5,811.0
2229,302.25,811.0
3999,239.5,811.0
1159,269.75,811.0
4385,228.25,811.0
3682,196.25,811.0
901,250.0,811.0
4387,251.5,811.0
1003,248.75,811.0
3184,270.25,811.0
1370,288.25,811.0
1364,303.5,811.0
386,301.5,811.0
61,266.0,811.0
4119,284.25,811.0
4075,235.5,811.0
4076,277.75,811.0
2428,251.5,811.0
288,247.25,811.0
3633,226.75,811.0
685,274.75,811.0
3209,303.5,811.0
3620,275.5,811.0
1230,236.25,811.0
544,231.75,811.0
2849,273.0,811.0
1691,236.75,811.0
4925,299.75,811.0
824,286.75,811.0
4238,282.0,811.0
4243,312.25,811.0
3350,264.25,811.0
3652,249.25,812.0
4582,431.25,812.0
3783,247.25,812.0
286,245.0,812.0
2480,227.25,812.0
3330,310.0,812.0
1212,248.25,812.0
4331,285.25,812.0
3156,333.0,812.0
416,325.0,812.0
1983,225.25,812.0
4689,225.5,812.0
3574,213.25,812.0
2120,280.75,812.0
3576,217.75,812.0
2413,241.0,812.0
1049,228.25,812.0
1624,307.25,812.0
3049,297.0,812.0
146,278.75,812.0
1619,232.5,812.0
2447,270.0,812.0
1378,263.25,812.0
3470,267.5,812.0
4080,253.0,812.0
2302,322.5,812.0
1196,219.0,812.0
3474,246.75,812.0
4416,292.75,812.0
144,296.5,812.0
4692,299.0,812.0
4587,307.25,812.0
360,232.5,812.0
835,262.25,812.0
1762,289.75,812.0
4275,247.25,812.0
1955,250.75,812.0
3172,299.25,812.0
2344,221.25,812.0
3097,279.5,812.0
3545,237.5,812.0
1232,267.25,812.0
3596,229.25,812.0
1969,284.25,812.0
4001,265.0,812.0
1140,294.25,812.0
1927,297.5,812.0
3112,235.75,812.0
809,233.0,812.0
4574,295.75,812.0
4529,229.75,812.0
4273,237.25,812.0
993,214.25,812.0
2983,269.75,812.0
607,328.25,812.0
3088,277.75,812.0
1349,231.5,812.0
4671,329.5,812.0
3679,263.25,812.0
857,210.0,812.0
3952,234.5,812.0
280,231.25,812.0
4741,269.0,813.0
2276,220.5,813.0
4337,252.0,813.0
2141,246.75,813.0
1861,304.5,813.0
3553,265.75,813.0
296,283.75,813.0
4476,228.75,813.0
1221,230.75,813.0
4371,257.75,813.0
1655,266.5,813.0
3647,231.5,813.0
4832,244.75,813.0
466,219.0,813.0
655,234.5,813.0
2929,281.5,813.0
1208,277.5,813.0
1684,251.75,813.0
1253,259.75,813.0
4307,242.0,813.0
2529,295.5,813.0
1984,232.25,813.0
2337,313.0,813.0
2338,258.5,813.0
4050,263.75,813.0
1152,280.25,813.0
17,267.75,813.0
2410,219.5,813.0
389,246.0,813.0
4102,250.75,813.0
735,271.0,813.0
33,228.5,813.0
728,263.75,813.0
4567,229.0,813.0
713,255.0,813.0
2658,264.25,813.0
3340,300.25,813.0
1357,329.0,813.0
2627,251.5,813.0
3347,317.0,813.0
2594,253.0,813.0
1392,253.0,813.0
2633,315.25,813.0
4129,304.0,813.0
3834,278.25,813.0
3445,290.5,813.0
4876,240.5,813.0
2723,210.75,813.0
4998,289.75,813.0
1197,278.0,813.0
3074,254.5,813.0
247,248.75,813.0
377,237.0,813.0
3075,246.75,813.0
2468,275.5,813.0
3230,231.25,813.0
4597,312.0,813.0
1130,275.25,814.0
1821,232.25,814.0
2621,320.5,814.0
4826,249.0,814.0
3715,242.25,814.0
2609,211.0,814.0
3463,240.0,814.0
1255,353.0,814.0
1505,279.5,814.0
2981,268.25,814.0
1396,219.0,814.0
1163,244.75,814.0
2449,265.25,814.0
2463,261.25,814.0
4944,205.0,814.0
578,293.25,814.0
1991,252.25,814.0
672,214.0,814.0
1025,252.0,814.0
2996,259.0,814.0
2423,298.0,814.0
4796,276.0,814.0
4121,227.0,814.0
4785,260.25,814.0
2910,225.5,814.0
4224,268.5,814.0
2418,280.25,814.0
217,244.75,814.0
1573,278.5,814.0
1915,310.75,814.0
1853,348.75,814.0
4554,265.75,814.0
3024,335.75,814.0
3766,254.0,814.0
72,257.0,814.0
3880,225.25,814.0
4351,231.75,814.0
608,201.5,814.0
4281,223.5,814.0
2712,239.25,814.0
3790,262.75,814.0
1329,290.75,814.0
707,259.75,814.0
330,269.75,814.0
1315,320.25,814.0
256,244.5,814.0
52,311.0,814.0
2859,278.25,814.0
694,296.5,814.0
924,214.75,814.0
3366,332.75,814.0
3134,277.5,814.0
2357,208.25,814.0
315,248.5,814.0
659,221.5,814.0
844,298.25,814.0
2275,393.5,814.0
227,312.75,814.0
2063,275.0,814.0
1590,296.0,815.0
1415,314.25,815.0
2287,241.0,815.0
3862,252.75,815.0
2329,248.25,815.0
1683,278.5,815.0
239,269.5,815.0
2628,234.25,815.0
4115,321.0,815.0
4314,272.0,815.0
1617,256.75,815.0
4878,241.0,815.0
4863,208.75,815.0
2317,228.25,815.0
2862,293.0,815.0
4882,263.25,815.0
1557,280.0,815.0
4265,239.5,815.0
3753,280.75,815.0
4211,281.0,815.0
4262,307.25,815.0
277,243.5,815.0
2693,274.25,815.0
2659,262.25,815.0
1472,227.75,815.0
968,269.25,815.0
1696,283.75,815.0
737,216.5,815.0
1459,373.75,815.0
4825,272.5,815.0
2220,351.5,815.0
3974,307.0,815.0
2560,262.75,815.0
2700,222.25,815.0
164,246.75,815.0
